.1313462 Cho.
.1313462 Dal.
.1313462 Fle.
.1313462 Gay.
.1313462 Gla.
.1313462 Gol.
.1313462 Isb.
.1313462 Rei.
.1313462 Roa.
.1313462 Sch.
.1313462 Sch.
.1313462 Sha.
.1313462 Ste.
.1313462 Sto.
.1313462 Ver.
.1313462 Wel.
.1313462 Wit.
.1313462:.8019 Mil.
.1313463 Way.
.1313464 For.
.1313464 Har.
.1313464 Pro.
.1313464 Van.
.13134:.1367 Pfi.
.13134:.17 Feu.
.13134:.18145 Jac.
.13134:.3 Psy.
.13134:.3 Rui.
.13134:.30142 Flu.
.13134:.30142 Flu.
.13134:.3354 Sch.
.13134:.4 Rib.
.13134:.574 Psy.
.13134:.7415(493) Her. Dav.
.13134:.9(38)01 Sto.
.1313:.2897 Kap.
.1313:.36214 Cap.
.1313:.378 Mec.
.1313:.614 Lem.
.131:.618 Psy.
.131Phy
.131Phy.
.132 Bro.
.132 Bur.
.132 Bur.
.132 Bur.
.132 Cam.
.132 Com.
.132 Cos.
.132 Dav.
.132 Des.
.132 Eys.
.132 Fis.
.132 Had.
.132 Hol.
.132 Hol.
.132 Jan. Pre.
.132 Jou.
.132 Kle.
.132 Lai. Fri.
.132 Lon.
.132 Macd.
.132 Mor.
.132 Pag.
.132 Ros.
.132 Sid.
.132 Wat.
.132 Zey.
.13204 Fil.
.13204 Mai.
.132075 Ber.
.132075 Ber.
.132075 Bro.
.132075 Enc.
.132075 Inf.
.132075 Lai.
.132075 Mar.
.132075 Mee.
.132075 Sch.
.132075 Sun.
.132075 Wat.
.132075 Wat.
.1321 Bra.
.1321 Ero.
.1321 Len.
.1321 Wol.
.1321(4215) Macc.
.1321092 Ire
.13215 Bre.
.13215 Fac.
.13215 Gol.
.13215 Hol.
.13215 Ryl.
.13215 Siz.
.13215 Toa.
.13215 Via.
.13215 Wol.
.13215072 Dus.
.1321522 Sko.
.132153 Bag.
.132155 Qui.
.132195 Fre.
.132198 Per.
.1321982 Att.
.1321982 Jen.
.1321982 Lai.
.1322 Bar.
.1322 Cla.
.1322 Cos.
.1322 Dut.
.1322 Hea.
.1322 Int.
.1322 Kir.
.1322 Mau.
.1322 Men.
.1322 Pen
.1322 Sci.
.1322 Spi.
.1322 Sto.
.1322 Sto.
.1322 Tre.
.1322 Whi.
.1322072 Ste.
.1322:.131225 Bra.
.1326 Ros.
.13273 Can.
.13273 Coc.
.13273 Lau.
.13273 Lin.
.13275(42) Gib.
.133 Jaq.
.133 Kub.
.133 Leh.
.133 Mag.
.133 Man.
.133 Pas. Fou.
.133 Pas. Rij.
.133 Wel.
.13307 AMA
.13307 Ben.
.13307 Boi.
.13307 Bra.
.13307 Car.
.13307 Ext.
.13307 Fle.
.13307 Fre.
.13307 Het.
.13307 Hey.
.13307 Hil.
.13307 Hol.
.13307 Ing.
.13307 Lod.
.13307 Lod.
.13307 Mar.
.13307 Mye.
.13307 Mye.
.13307 Ost.
.13307 Par.
.13307 Phi.
.13307 Pri.
.13307 Raw.
.13307 Rhi.
.13307 Ric.
.13307 Rog.
.13307 Tho.
.13307 Tho.
.13307092 Bio.
.1331 Tyr.
.1333 Eis.
.1333 Vau.
.1333(35) Con.
.133323 Gra.
.133323 Pav.
.133323(73) Vog.
.1334 Bai.
.1334 Gri.
.1334 Jam.
.1334 Lea.
.1334 Nev.
.1334 Prz.
.1334 Rho.
.1334(41)09 Sha.
.1334(43) Gei.
.1334(4438) Del.
.1334(7445) Hil.
.1334014 Wag.
.13342(63) Lei.
.13344 Bud.
.13344(3918) Ken.
.13344(43) Spa.
.1335 Alb.
.1335 Car.
.1335 Cha.
.1335 Hei. Pru.
.1335 Hep.
.1335 Hep.
.1335 Hey.
.1335 Nos.
.1335 Nos.
.1335 Nos.
.1335 Olc.
.1335 Opi. Sal.
.1335 Sim.
.1335(34) Cha.
.1335(37) Eri.
.1335(37-38) Hub.
.133509 Gun.
.1338 Ehr.
.1338 Gua.
.1338 Har.
.1338 Hey.
.1338 Mon.
.1338 Pra.
.1338 Puh.
.1338 Rhi.
.1338 Sal.
.1338 Soa.
.1338 Soa.
.1338 Vas.
.1338 Vas.
.1338 Wil.
.13383 Mack.
.1339 Ale.
.1339 Bir.
.1339 Dan.
.1339 Har.
.1339 Lod. Mer.
.1339 Ric.
.1339(3):.393 Pat.
.13391 Sch. Pri.
.13393 Jen.
.13393 Sch.
.13393 Ste.
.134 Bar.
.134 Bra.
.134 Fov.
.134 Gau.
.134 Har.
.134 Kin.
.134 Lap.
.134 Mes. Bur.
.134 Vol.
.134(485) Joh.
.13406 Con.
.13452 Fau.
.1352 Eur.
.1353 Elw.
.1353 Kap.
.1353 Riv.
.1353 Roh.
.1353 Sea.
.1353 Tei.
.1353 Wat.
.135382 Abu.
.135382 Exp.
.136 Ali.
.136 Bla.
.136 Int.
.136 Met.
.136 Mur.
.1361 Bea.
.1361 Cha.
.1361 Gre.
.1361 Gre.
.1361 Tun.
.1361 Wex.
.13615 Bar.
.13615 Bar.
.13615 Eic.
.13615 Kir.
.1362 Har.
.1362 Har.
.1362 Smi.
.1362 Wic.
.1362 Wol.
.1363 Cro.
.1363 Ful.
.1363 Gar.
.1363 Hof.
.1363 Kap.
.1363 Min.
.1363 Van.
.1363 Woo.
.1364 Bar.
.1364 Heu.
.1364 Mad.
.1364 Mad.
.1364(4) Mad.
.1364(4) Sie.
.1364(42) Dix.
.1364(42) Wit.
.1364(42:44) Sar.
.1364(42:44) Sar.
.1364(42:44) Sar.
.1364(42:44) Sar.
.1364(42:44) Sar.
.1364(42:44) Sar.
.1364(42:44) Sar.
.1364(42:44) Sar.
.1364(42:44) Sar.
.1364(42:44) Sar.
.1364(42:47) Wel.
.1364(43) Doe.
.1364(44) Fou.
.1364(44) Men.
.1364(46) Alt.
.1364(46) Lop.
.1364(469) Lea.
.1364(469) Lea.
.1364(47) Los.
.1364(51-52) Abe.
.1364(68) Sac.
.1364(703) Moh. Dev.
.13641 All.
.13645 Ame.
.13645 Fly.
.13645 Gar.
.13645 Gin.
.13645 Han.
.13645 Nor.
.13645 Pea.
.13645 Rus.
.13645(68) Poo.
.13645(68) Poo.
.13645(73) Fly.
.13645(73) Ver.
.1365 Adv.
.1365 For.
.1365 Gan
.1365 Goo.
.1365 Hol.
.1365 Hoo.
.1365 Hur.
.1365 Int.
.1365 Kag.
.1365 Kuh.
.1365 Lab.
.1365 Leh.
.1365 Lif.
.1365 Lif.
.1365 Pre.
.1365 Psy.
.1365 Sta.
.1365 Str.
.1365 Woh.
.13652 Adu.
.13652 Bis.
.13652 Eva.
.13652 She.
.13652 Ste.
.13652 Tur.
.13652 Wor.
.13652 Wri.
.13653 Agi.
.13653 Agi.
.13653 Hus.
.13653 Sto.
.13653 Vis.
.13653 Wel.
.1367 Ach.
.1367 Anx.
.1367 Aro.
.1367 Ben.
.1367 Bev.
.1367 Bla.
.1367 Bla.
.1367 Blu.
.1367 Bow.
.1367 Bow.
.1367 Bro.
.1367 Buh.
.1367 Buh.
.1367 Bur.
.1367 Cha.
.1367 Coa.
.1367 Con.
.1367 Cra.
.1367 Cze.
.1367 Dea.
.1367 Dru.
.1367 Dru.
.1367 Dru.
.1367 For.
.1367 Ges.
.1367 Har.
.1367 Hel.
.1367 Ill.
.1367 Isa. Gar.
.1367 Jer.
.1367 Kat.
.1367 Kat.
.1367 Kof.
.1367 Kof.
.1367 Lan.
.1367 Lew.
.1367 Liv.
.1367 Lov.
.1367 Mai.
.1367 Man.
.1367 Mea.
.1367 Mil.
.1367 Nag.
.1367 Ols.
.1367 Opp.
.1367 Pat.
.1367 Ras.
.1367 Sto.
.1367 Tea.
.1367 Tra.
.1367 Uhr.
.1367 Uni.
.1367 Val.
.1367 Wad.
.1367 War.
.1367 Wat.
.1367 Wat.
.1367 Win.
.1367 Wit.
.1367 Wol.
.1367 Wor.
.1367 You.
.136702 Fal.
.136702 Mau.
.136702 Mel.
.136702 Mus.
.136704 Jew.
.136704 Rat.
.136706 Soc.
.136706 Soc.
.136706 Soc.
.136706 Soc.
.136706 Soc.
.136706 Soc.
.136706 Soc.
.136708 Shi.
.136708 Shi.
.13672 Arl.
.13672 Aul.
.13672 Bau.
.13672 Car.
.13672 Cog.
.13672 Com.
.13672 Die.
.13672 Edl.
.13672 Eug.
.13672 Geb.
.13672 Ges.
.13672 Ges.
.13672 Hal.
.13672 Jon.
.13672 Jon.
.13672 Kid.
.13672 Law.
.13672 Lor.
.13672 Macc.
.13672 Nat.
.13672 Pia.
.13672 Pia.
.13672 Pia.
.13672 Pie.
.13672 Pin.
.13672 Pre.
.13672 Pre.
.13672 Pre.
.13672 Sha.
.13672 Shu.
.13672 Sie.
.13672 Soc.
.13672 Und.
.13672 Wal.
.13672 Wal.
.13672 Wal.
.13672 Whi.
.13672(7281) Ear.
.13673 Dev.
.13673 Dev.
.13673 Hei.
.13673 Iza.
.13673 Nak.
.1367304/1
.136732 Spi.
.136735 Spr.
.1367352 Beh.
.1367352 Bel.
.1367352 Ber.
.1367352 Bla.
.1367352 Cha.
.1367352 Feh.
.1367352 Kag.
.1367352 Kay.
.1367352 Kus.
.1367352 Macc.
.1367352 Men.
.1367352 New.
.1367352 Rex.
.1367352 Sam.
.1367352 Shi.
.1367352 Shi.
.1367352 Shi.
.1367352 Spi.
.1367352 Tav.
.1367352 Wei.
.1367353 Bet.
.1367353 Con.
.1367353 Got.
.1367353-4 Bak.
.1367353-4:.37 Kno.
.13673532 Dam.
.13673532 Jan.
.13673532 Pag.
.13673533 Bry.
.13673533 Kes.
.13673533-4 Ste.
.1367354 Ass.
.1367354 Ass.
.1367354 Ass.
.1367354 Ass.
.1367354 Ass.
.1367354 Ass.
.1367354 Blo.
.1367354 Bop.
.1367354 Cap.
.1367354 Coc.
.1367354 Col.
.1367354 Dus.
.1367354 Fle.
.1367354 Hom.
.1367354 Hur.
.1367354 Ide.
.1367354 Inh.
.1367354 Kna.
.1367354 Lau.
.1367354 Lau.
.1367354 Mil.
.1367354 Muu.
.1367354 Nes.
.1367354 Odl.
.1367354 Odl.
.1367354 Ser.
.1367354 Wal.
.1367354:.373 Whe.
.1367354:.373 Whe.
.136736 Dav.
.13674 Fur.
.13674 Gol.
.13674 Mil.
.13674 Pia.
.13674 Tho.
.13674(44) Vin.
.136741512 Hil.
.1367417 Kay.
.136742 Bow.
.1367432 Gre.
.1367432(44) Roi.
.1367432(94) Con.
.136744 And.
.136744 Cla.
.136744 Dor.
.136744 Edl.
.136744 Eng.
.136744 Ent.
.136744 Eve.
.136744 Gil.
.136744 Ham.
.136744 Hig.
.136744 How.
.136744 Int.
.136744 Lav.
.136744 Lem.
.136744 Lin.
.136744 Lun.
.136744 Macw.
.136744 Maj.
.136744 Mar.
.136744 Meu.
.136744 Neh.
.136744 Nem.
.136744 Olm.
.136744 Ram.
.136744 Rob.
.136744 Rob.
.136744 Sol.
.136744 Stu.
.136744 Stu.
.136744 Tur.
.136744 Ver.
.136745 Nav.
.1367451 Soc.
.136746126 Ant.
.136746126 Chi.
.1367474 Har.
.1367474 Rou.
.1367475 Als.
.1367479 Gar.
.1367479 Gil.
.1367479 Rea.
.1367479:.572 App.
.136752 Kag.
.13676 Bow.
.13676 Bri.
.13676 Bur.
.13676 Say.
.13676 Say.
.136761 Bra.
.136761 Ewi.
.136761 Gol.
.136761 Kun.
.136761 Spe.
.136762 Bug.
.136762 Kaf.
.136762 Tho.
.1367621 Lov.
.1367621 Par.
.136763 Bag.
.136763 Bre.
.136763 Car.
.136763 Fri.
.136763 Glu.
.136763 Glu.
.136763 God.
.136763 Gri.
.136763 Har.
.136763 Hea.
.136763 Hea.
.136763 Hea.
.136763 Hir.
.136763 Lem.
.136763 Lew.
.136763 Pec.
.136763 Sea.
.136763 She.
.136763 Sto.
.136763 Wea.
.136763(747) Fer.
.136763(7526) Lan.
.136763(774) Hew.
.136765 Bau.
.136765 Wit.
.136766 Bur.
.136766 Bur.
.136766 Bur.
.136766 Byr.
.136766 Cun.
.136766 Dui.
.136766 Hol.
.136766 Hue.
.136766 Ing.
.136766 Ins.
.136766 Ins.
.136766 Jud.
.136766 Lev.
.136766 Men.
.136766 Oco.
.136766 Sch.
.136766 Sch.
.136766 Vey.
.136766 Wew.
.136767 Bur.
.136769 Bur.
.13676:.3719 Tel.
.13679 Whi.
.13679(5281) Mar.
.13679(6762) Lev.
.13679(727) Rom.
.13679(7295) Lan.
.13679(7356-88) Wis.
.13679(74) Fis.
.13679(9141) Nyd.
.1367:.30115 Tur.
.1367:.30142 Sut.
.1367:.301427 Sch.
.1367:.37 Jer.
.1367:.392 Ste.
.1367:.61073 Wil.
.1367:.61265 Dru.
.137 Abd.
.137 And.
.137 Ber.
.137 Bin.
.137 Bol.
.137 Bro.
.137 Bro.
.137 Coh.
.137 Coo.
.137 Des.
.137 Fra.
.137 Hil.
.137 Hof.
.137 Hun.
.137 Jou.
.137 Kla.
.137 Kre.
.137 Kun.
.137 Les.
.137 Mack.
.137 Per.
.137 Per.
.137 Pla.
.137 Sev.
.137 Smi.
.137 Smi.
.137 Soc.
.137 Sta.
.137 Str.
.137 Stu.
.137 Sym.
.137 Tho.
.137 Tyr.
.13703 Opp.
.1373 Bar.
.1373 Kah.
.1373 Soc.
.13737 Ada.
.137381 Her.
.1374 Gau.
.13742:.1724 Dur.
.13745 Hoo.
.13745 Mah.
.1375 Jou.
.13762 Soc.
.1377 Ave.
.1377 Pok.
.1377 Ver.
.1378 Cat.
.1378 Cim.
.1378 Cro.
.1378 Dav.
.1378 Gab.
.1378 Hol.
.1378 Hol.
.1378 Hun.
.1378 Meg.
.1378 Rab.
.1378 Sch.
.1378 Sch.
.1378 Sem.
.1378 Sim.
.1378 Sun.
.137804 Bas.
.13782:.370733 Mic.
.13782:.370733 Tyl.
.137842 Ame.
.137842 Erl.
.137842 Gol.
.137842 Led.
.137842 Sch.
.137842 Sch.
.137843 Arn.
.137843 Con.
.137:.1512 Bon.
.138 Gra.
.138 Lav. Gui.
.13904/1
.13904/2
.13904/2
.13904/2
.13904/2
.13904/2
.13904/2
.13904/2
.13904/2
.13904/2
.13904/4
.14 Hoc.
.14 She.
.141 All.
.141 Bal.
.141 Bru.
.141 Dev.
.141 Euc.
.141 Euc.
.141 Gen.
.141 Gen.
.141 Guy.
.141 Guz.
.141 Hoe.
.141 Lin.
.141 Phi.
.141 Puc.
.141 Rau.
.141 Res.
.1413 Dui.
.1413 Fan.
.1415 Lac.
.1416 Boa.
.1416 Hal.
.141:.146 Urb.
.141:.147 Mar.
.141:.16 Sch.
.141:.3354 Bul.
.1423 Vle.
.1427 Ana.
.1427 Gua.
.1427 Hoe.
.1427 Mit.
.1427 Pfa.
.1427 Roc.
.1427 Sta.
.1427 Tem.
.142704 Ana.
.142704 Ana.
.142704 Ana.
.142704 Ana.
.142704 Ing. For.
.1427:.5 Koc.
.144 Buc.
.144 Kin.
.144 Mer.
.144 Rob.
.144 Sal. Win.
.144(45) Jac.
.144(73) Mer.
.144-5 Bau.
.1442 Pas.
.1443 Jaf.
.1443 Mou.
.1443 Mul.
.1443 Sch.
.1443(73) Sch.
.144:.32103 Wel.
.146 Con.
.146 Hal.
.146 Kei.
.146(54) Rie.
.1463 Con. Bad.
.1463 Gol.
.1463 Int.
.1463 Lan.
.1463 Lew.
.1463 Rod.
.1463 Rod.
.1463:.152 Cor.
.1464 Bli.
.1464 Pos.
.1464 Rum.
.1464(44) Cha.
.1464(8) Woo.
.1464(895) Ard.
.1464-5 Gan.
.1465 Mab.
.146:.1362 Mcd.
.146:.501 Sel.
.147 Ver.
.147 Wig.
.147308 Dre.
.1473:.29114 Wob.
.1474 Bin.
.1474 Boe.
.1474 Geh.
.149 Fla.
.1491 Hey.
.1491 Vig.
.1492 Bre.
.1492 Fei.
.1492 Par.
.1492 Tei.
.1492 Ten.
.1492 Wil.
.1492(73) Kre.
.1493 Arb.
.1493 Dur.
.1493 Fis.
.1493 Fis.
.1493 Fis.
.1493 Mai. Der.
.1493 Nas.
.1493 Sau.
.1493 Vau.
.1493 Wel.
.1493 You.
.1493 Zae.
.1493 Zae.
